s	lRBbr	1	11	2802880	0.397	0.141	http://www.google.com.au/
s	lRBbr	1	11	1017082	0.144	0.141	http://www.google.de/
s	lRBbr	1	9	481584	0.068	0.115	http://search.yahoo.com/
s	lRBbr	1	8	5980329	0.846	0.102	http://images.google.it/
s	lRBbr	1	8	74953	0.011	0.102	http://www.google.nl/
s	lRBbr	1	7	74689	0.011	0.090	http://www.google.dk/
s	lRBbr	1	6	62084	0.009	0.077	http://www.google.ie/
s	lRBbr	1	6	99352	0.014	0.077	http://www.google.it/
s	lRBbr	1	6	62044	0.009	0.077	http://www.google.be/
s	lRBbr	1	6	384204	0.054	0.077	http://images.google.co.th/
s	lRBbr	1	6	837682	0.119	0.077	http://images.google.com.mx/
s	lRBbr	1	5	92223	0.013	0.064	http://www.google.fr/
s	lRBbr	1	5	3910957	0.553	0.064	http://images.google.co.in/
s	lRBbr	1	4	188907331	26.732	0.051	http://by18fd.bay18.hotmail.msn.com/
s	lRBbr	1	4	230715876	32.649	0.051	http://mailcenter.comcast.net/
s	lRBbr	1	4	69105	0.010	0.051	http://www.altavista.com/
s	lRBbr	1	4	20162	0.003	0.051	http://www.umich.edu/
s	lRBbr	1	4	235526	0.033	0.051	http://prehysterical_woman.rediffblogs.com/
s	lRBbr	1	3	3411100	0.483	0.038	http://images.google.com.vn/
s	lRBbr	1	3	49661	0.007	0.038	http://www.google.pt/
s	lRBbr	1	3	19587	0.003	0.038	http://www.eng.usf.edu/
s	lRBbr	1	3	2719144	0.385	0.038	http://images.google.tt/
s	lRBbr	1	3	10795	0.002	0.038	http://directory.umich.edu/
s	lRBbr	1	3	31022	0.004	0.038	http://www.google.no/
s	lRBbr	1	3	14150	0.002	0.038	http://jmirc.sourceforge.net/
s	lRBbr	1	3	31062	0.004	0.038	http://www.sync2it.com/
s	lRBbr	1	3	4428764	0.627	0.038	http://images.google.ca/
s	lRBbr	1	3	53424	0.008	0.038	http://search.msn.com/
s	lRBbr	1	2	9442	0.001	0.026	http://www.me.engin.umich.edu/
s	lRBbr	1	2	1071724	0.152	0.026	http://images.google.de/
s	lRBbr	1	2	344	0.000	0.026	http://www.gamekult.com/
s	lRBbr	1	2	47674	0.007	0.026	http://www.google.com.sg/
s	lRBbr	1	2	418841	0.059	0.026	http://images.google.com.co/
s	lRBbr	1	2	0	0.000	0.026	http://dir.nodeworks.com/
s	lRBbr	1	2	45868	0.006	0.026	http://www.wahgnube.org/
s	lRBbr	1	2	418895	0.059	0.026	http://images.google.at/
s	lRBbr	1	2	13058	0.002	0.026	http://www.iblgroup.com/
s	lRBbr	1	2	418895	0.059	0.026	http://images.google.com.hk/
s	lRBbr	1	2	20668	0.003	0.026	http://blogs.linux.ie/
s	lRBbr	1	2	418841	0.059	0.026	http://images.google.fi/
s	lRBbr	1	2	418841	0.059	0.026	http://images.google.com.ec/
s	lRBbr	1	2	20708	0.003	0.026	http://www.google.ch/
s	lRBbr	1	2	5190	0.001	0.026	http://glyx.sourceforge.net/
s	lRBbr	1	2	2714384	0.384	0.026	http://images.google.com.au/
s	lRBbr	1	2	62233	0.009	0.026	http://www.google.co.th/
s	lRBbr	1	2	28790	0.004	0.026	http://www.google.com.br/
s	lRBbr	1	1	10314	0.001	0.013	http://aolsearch.aol.co.uk/
s	lRBbr	1	1	10314	0.001	0.013	http://www.hotbot.com/
s	lRBbr	1	1	17577	0.002	0.013	http://images.google.com.br/
s	lRBbr	1	1	10314	0.001	0.013	http://www.google.com.co/
s	lRBbr	1	1	45091	0.006	0.013	http://del.icio.us/
s	lRBbr	1	1	378335	0.054	0.013	http://www.google.lt/
s	lRBbr	1	1	401264	0.057	0.013	http://www.ghettodriveby.com/
s	lRBbr	1	1	12605	0.002	0.013	http://www.4ei.com/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.gr/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.tt/
s	lRBbr	1	1	10314	0.001	0.013	http://www.lookcomputer.net/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.es/
s	lRBbr	1	1	7234	0.001	0.013	http://www.alltheweb.com/
s	lRBbr	1	1	58153	0.008	0.013	http://www.google.co.jp/
s	lRBbr	1	1	10314	0.001	0.013	http://www.google.co.za/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.co.ve/
s	lRBbr	1	1	10354	0.001	0.013	http://search.netscape.com/
s	lRBbr	1	1	10314	0.001	0.013	http://www.google.com.pk/
s	lRBbr	1	1	17577	0.002	0.013	http://www.zoeken.nl/
s	lRBbr	1	1	6816	0.001	0.013	http://search.go.com/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.fi/
s	lRBbr	1	1	2583	0.000	0.013	http://www.google.com.tr/
s	lRBbr	1	1	2583	0.000	0.013	http://india.e-lusion.net/
s	lRBbr	1	1	0	0.000	0.013	http://wahgnube.blogspot.com/
s	lRBbr	1	1	16181	0.002	0.013	http://www.google.com.tw/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.ar/
s	lRBbr	1	1	16138	0.002	0.013	http://www.google.ro/
s	lRBbr	1	1	401264	0.057	0.013	http://www.excite.it/
s	lRBbr	1	1	10354	0.001	0.013	http://forums.support.xandros.com/
s	lRBbr	1	1	10354	0.001	0.013	http://64.233.187.104/
s	lRBbr	1	1	2811	0.000	0.013	http://web.archive.org/
s	lRBbr	1	1	2583	0.000	0.013	http://www.lineages.co.uk/
s	lRBbr	1	1	401264	0.057	0.013	http://images.google.nl/
s	lRBbr	1	1	4708	0.001	0.013	http://www.google.cl/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.mx/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.my/
s	lRBbr	1	1	6796	0.001	0.013	http://in.search.yahoo.com/
s	lRBbr	1	1	10314	0.001	0.013	http://forums.xandros.com/
s	lRBbr	1	1	16434	0.002	0.013	http://www.brainespot.com/
s	lRBbr	1	1	2583	0.000	0.013	http://slashdot.org/
s	lRBbr	1	1	401264	0.057	0.013	http://images.google.ch/
s	lRBbr	1	1	401264	0.057	0.013	http://images.google.cl/
s	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.jm/
f	*f	1R	r
f	lRBbr	1	1829	68622438	9.711	23.398	http://www-personal.umich.edu/~hnarayan/research.html
f	lRBbr	1	1666	32026201	4.532	21.313	http://www-personal.umich.edu/~hnarayan/entropy.html
f	lRBbr	1	1086	2080503	0.294	13.893	http://www-personal.umich.edu/~hnarayan/research-new.html
f	lRBbr	1	478	4640531	0.657	6.115	http://www-personal.umich.edu/~hnarayan/
f	lRBbr	1	411	1548519	0.219	5.258	http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
f	lRBbr	1	332	13350471	1.889	4.247	http://www.google.com/search
f	lRBbr	2	10	1018375	0.144	0.128	http://www.google.com/search?q=variational+method+pdf&num=100&hl=zh-CN&lr=&newwindow=1&start=100&sa=N
f	lRBbr	1	265	2823150	0.400	3.390	http://www.blogger.com/comment.g
f	lRBbr	2	98	843700	0.119	1.254	http://www.blogger.com/comment.g?blogID=5569531&postID=111644728078771032&isPopup=true
f	lRBbr	2	69	730125	0.103	0.883	http://www.blogger.com/comment.g?blogID=5569531&postID=111618319485429334&isPopup=true
f	lRBbr	2	53	665225	0.094	0.678	http://www.blogger.com/comment.g?blogID=5569531&postID=110996390815951542&isPopup=true
f	lRBbr	2	44	567875	0.080	0.563	http://www.blogger.com/comment.g?blogID=5569531&postID=111542582406524738&isPopup=true
f	lRBbr	1	189	3460794	0.490	2.418	http://www-personal.umich.edu/~hnarayan/site/artwork.html
f	lRBbr	1	135	12098494	1.712	1.727	http://www-personal.umich.edu/~hnarayan/site/
f	lRBbr	1	116	954084	0.135	1.484	http://www-personal.umich.edu/~hnarayan/grad-school-faq.html
f	lRBbr	1	105	896480	0.127	1.343	http://www-personal.umich.edu/~hnarayan/notes.html
f	lRBbr	1	90	69026655	9.768	1.151	http://images.google.com/imgres
f	lRBbr	1	88	11902085	1.684	1.126	http://www-personal.umich.edu/~hnarayan/publications.html
f	lRBbr	1	83	3430478	0.485	1.062	http://www-personal.umich.edu/~hnarayan/coursework.html
f	lRBbr	1	80	969551	0.137	1.023	http://www-personal.umich.edu/~hnarayan/index.html
f	lRBbr	1	52	602357	0.085	0.665	http://www-personal.umich.edu/~hnarayan/resume.html
f	lRBbr	1	46	184690	0.026	0.588	http://www-personal.umich.edu/~hnarayan/site/interests.html
f	lRBbr	1	35	885937	0.125	0.448	http://www.google.co.in/search
f	lRBbr	1	32	317125	0.045	0.409	http://www.google.co.uk/search
f	lRBbr	1	30	341779	0.048	0.384	http://www-personal.umich.edu/~hnarayan/site/artwork001.html
f	lRBbr	1	28	132058	0.019	0.358	http://me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	28	317033	0.045	0.358	http://www.google.ca/search
f	lRBbr	1	27	436414	0.062	0.345	http://www-personal.engin.umich.edu/~krishna/
f	lRBbr	1	26	3687564	0.522	0.333	http://images.search.yahoo.com/search/images/view
f	lRBbr	1	21	213626	0.030	0.269	http://www-personal.umich.edu/~hnarayan/images/slides_alone/1.html
f	lRBbr	1	21	4603504	0.651	0.269	http://avalonzan.diaryland.com/blog.html
f	lRBbr	1	18	206580	0.029	0.230	http://www-personal.umich.edu/~hnarayan/images/slides_alone/2.html
f	lRBbr	1	18	290957	0.041	0.230	http://www-personal.engin.umich.edu/~arruda/
f	lRBbr	1	16	178673	0.025	0.205	http://www-personal.umich.edu/~hnarayan/images/slides_alone/3.html
f	lRBbr	1	15	91076	0.013	0.192	http://www-personal.umich.edu/~hnarayan/images/slides_alone/5.html
f	lRBbr	1	15	123660	0.017	0.192	http://www-personal.umich.edu/~hnarayan/images/slides_alone/4.html
f	lRBbr	1	15	7420579	1.050	0.192	http://images.google.co.uk/imgres
f	lRBbr	1	15	31919	0.005	0.192	http://www-personal.umich.edu/~hnarayan/images/slides_alone/6.html
f	lRBbr	1	14	229775	0.033	0.179	http://www-personal.umich.edu/~hnarayan/images/slides_alone/7.html
f	lRBbr	1	14	66120	0.009	0.179	http://www.oswd.org/design/1666/simplicity/
f	lRBbr	1	14	359357	0.051	0.179	http://aribabiba.cosmoquimica.com.br/blessourwishes/forum/viewtopic.php
f	lRBbr	1	11	1017082	0.144	0.141	http://www.google.de/search
f	lRBbr	1	11	23452	0.003	0.141	http://www-personal.umich.edu/~hnarayan/cgi-data/guestbook.html
f	lRBbr	1	10	175433	0.025	0.128	http://www.google.se/search
f	lRBbr	1	8	5980329	0.846	0.102	http://images.google.it/imgres
f	lRBbr	1	8	63952	0.009	0.102	http://wahgnube.org/guestbook/
f	lRBbr	1	8	479001	0.068	0.102	http://search.yahoo.com/search
f	lRBbr	1	8	74953	0.011	0.102	http://www.google.nl/search
f	lRBbr	1	8	88496	0.013	0.102	http://www.google.com.au/search
f	lRBbr	1	8	82752	0.012	0.102	http://www.google.com/linux
f	lRBbr	1	7	74689	0.011	0.090	http://www.google.dk/search
f	lRBbr	1	7	33086	0.005	0.090	http://oswd.org/design/1666/simplicity/
f	lRBbr	1	7	48675	0.007	0.090	http://www.blogger.com/profile/1327948
f	lRBbr	1	7	146818	0.021	0.090	http://www.google.com/u/umich
f	lRBbr	1	6	62044	0.009	0.077	http://www.google.be/search
f	lRBbr	1	6	62084	0.009	0.077	http://www.google.ie/search
f	lRBbr	1	6	99352	0.014	0.077	http://www.google.it/search
f	lRBbr	1	6	837682	0.119	0.077	http://images.google.com.mx/imgres
f	lRBbr	1	6	384204	0.054	0.077	http://images.google.co.th/imgres
f	lRBbr	1	5	3910957	0.553	0.064	http://images.google.co.in/imgres
f	lRBbr	1	5	92223	0.013	0.064	http://www.google.fr/search
f	lRBbr	1	5	12951	0.002	0.064	http://www.oswd.org/userinfo.phtml
f	lRBbr	1	5	39225	0.006	0.064	http://actuality.wahgnube.org/earlier/bits-from-the-book-2/
f	lRBbr	1	4	28133	0.004	0.051	http://www-personal.umich.edu/
f	lRBbr	1	4	337317	0.048	0.051	http://www-personal.umich.edu/~hnarayan/site/oldernews.html
f	lRBbr	1	4	156020	0.022	0.051	http://wahgnube.org/entropy/
f	lRBbr	1	4	188907331	26.732	0.051	http://by18fd.bay18.hotmail.msn.com/cgi-bin/getmsg
f	lRBbr	1	4	12232	0.002	0.051	http://www-personal.umich.edu/~hnarayan/site/images/smileys
f	lRBbr	1	4	145252	0.021	0.051	http://actuality.wahgnube.org/page/2/
f	lRBbr	1	3	332583	0.047	0.038	http://www-personal.umich.edu/~hnarayan/site/pictures.html
f	lRBbr	1	3	31062	0.004	0.038	http://www.sync2it.com/tree/view.php
f	lRBbr	1	3	19587	0.003	0.038	http://www.google.com/univ/umich
f	lRBbr	1	3	2714384	0.384	0.038	http://www.google.com.au/imgres
f	lRBbr	1	3	19587	0.003	0.038	http://www.eng.usf.edu/~sunol/res.htm
f	lRBbr	1	3	2719144	0.385	0.038	http://images.google.tt/imgres
f	lRBbr	1	3	30636	0.004	0.038	http://actuality.wahgnube.org/
f	lRBbr	1	3	14150	0.002	0.038	http://oswd.org/design/1666/simplicity/index.html
f	lRBbr	1	3	171944	0.024	0.038	http://prehysterical_woman.rediffblogs.com/2003_24_08_prehysterical_woman_archive.html
f	lRBbr	1	3	14150	0.002	0.038	http://jmirc.sourceforge.net/faq.html
f	lRBbr	1	3	49661	0.007	0.038	http://www.google.pt/search
f	lRBbr	1	3	4428764	0.627	0.038	http://images.google.ca/imgres
f	lRBbr	1	3	19551	0.003	0.038	http://www-personal.umich.edu/~hnarayan/site/images
f	lRBbr	1	3	10795	0.002	0.038	http://directory.umich.edu/ldapweb-bin/search
f	lRBbr	1	3	3981	0.001	0.038	http://www.umich.edu/cgi-bin/finger
f	lRBbr	1	3	87926	0.012	0.038	http://www-personal.umich.edu/~hnarayan/site/artwork003.html
f	lRBbr	1	3	16225	0.002	0.038	http://www.blogger.com/publish-comment.do
f	lRBbr	1	3	53424	0.008	0.038	http://search.msn.com/results.aspx
f	lRBbr	1	3	34995	0.005	0.038	http://actuality.wahgnube.org/earlier/site-updates/
f	lRBbr	1	3	3411100	0.483	0.038	http://images.google.com.vn/imgres
f	lRBbr	1	3	31022	0.004	0.038	http://www.google.no/search
f	lRBbr	1	2	2714384	0.384	0.026	http://images.google.com.au/imgres
f	lRBbr	1	2	0	0.000	0.026	http://dir.nodeworks.com/Society/People/Personal_Homepages/N/
f	lRBbr	1	2	26989	0.004	0.026	http://www.altavista.com/web/results
f	lRBbr	1	2	69514228	9.837	0.026	http://mailcenter.comcast.net/wmc/v/wm/429B4DF90001790800006F912200734076030E030E9D08
f	lRBbr	1	2	418895	0.059	0.026	http://images.google.at/imgres
f	lRBbr	1	2	28790	0.004	0.026	http://www.google.com.br/search
f	lRBbr	1	2	5190	0.001	0.026	http://glyx.sourceforge.net/blog/
f	lRBbr	1	2	20668	0.003	0.026	http://www.google.se/linux
f	lRBbr	1	2	418841	0.059	0.026	http://images.google.com.ec/imgres
f	lRBbr	1	2	5190	0.001	0.026	http://oswd.org/userinfo.phtml
f	lRBbr	1	2	418895	0.059	0.026	http://images.google.com.hk/imgres
f	lRBbr	1	2	13058	0.002	0.026	http://www.iblgroup.com/career/resume
f	lRBbr	1	2	20668	0.003	0.026	http://www.google.co.uk/linux
f	lRBbr	1	2	418841	0.059	0.026	http://images.google.fi/imgres
f	lRBbr	1	2	9442	0.001	0.026	http://www.me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	2	47674	0.007	0.026	http://www.google.com.sg/search
f	lRBbr	1	2	62233	0.009	0.026	http://www.google.co.th/search
f	lRBbr	1	2	418841	0.059	0.026	http://images.google.com.co/imgres
f	lRBbr	1	2	20708	0.003	0.026	http://www.google.ch/search
f	lRBbr	1	2	1071724	0.152	0.026	http://images.google.de/imgres
f	lRBbr	1	2	344	0.000	0.026	http://www.gamekult.com/tout/forum/lire_178066.html
f	lRBbr	1	1	39052	0.006	0.013	http://www.wahgnube.org/entropy/
f	lRBbr	1	1	10314	0.001	0.013	http://www.google.com.pk/search
f	lRBbr	1	1	2583	0.000	0.013	http://india.e-lusion.net/country.php
f	lRBbr	1	1	401264	0.057	0.013	http://images.google.cl/imgres
f	lRBbr	1	1	10314	0.001	0.013	http://www.lookcomputer.net/maxtor-external-hard-drive.html
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.co.ve/search
f	lRBbr	1	1	401264	0.057	0.013	http://images.google.nl/imgres
f	lRBbr	1	1	10354	0.001	0.013	http://blogs.linux.ie/xeer/2005/05/19/wolverine-sixpac-and-linux/
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.ar/search
f	lRBbr	1	1	10354	0.001	0.013	http://www-personal.umich.edu/~hnarayan/flume_reports/April_2005/REQUEST.html
f	lRBbr	1	1	2583	0.000	0.013	http://actuality.wahgnube.org/earlier/geeky-things/
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.gr/search
f	lRBbr	1	1	401264	0.057	0.013	http://actuality.wahgnube.org/index.php%3Fm%3D200212
f	lRBbr	1	1	2583	0.000	0.013	http://www.google.com.tr/search
f	lRBbr	1	1	21027	0.003	0.013	http://www.altavista.com/image/randomlink
f	lRBbr	1	1	2595	0.000	0.013	http://actuality.wahgnube.org/earlier/smileys/
f	lRBbr	1	1	2583	0.000	0.013	http://search.yahoo.com/
f	lRBbr	1	1	6816	0.001	0.013	http://search.go.com/search/searchResults
f	lRBbr	1	1	4734	0.001	0.013	http://me.engin.umich.edu/peopleandgroups/studentpages.shtml
f	lRBbr	1	1	10354	0.001	0.013	http://64.233.187.104/search
f	lRBbr	1	1	63582	0.009	0.013	http://prehysterical_woman.rediffblogs.com/2003_17_08_prehysterical_woman_archive.html
f	lRBbr	1	1	4708	0.001	0.013	http://www.google.cl/search
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.my/search
f	lRBbr	1	1	38958	0.006	0.013	http://actuality.wahgnube.org/earlier/hmm/
f	lRBbr	1	1	16434	0.002	0.013	http://www.brainespot.com/index.jsp
f	lRBbr	1	1	401264	0.057	0.013	http://www.excite.it/search/image/results/detail
f	lRBbr	1	1	2583	0.000	0.013	http://actuality.wahgnube.org/earlier/early-bird/
f	lRBbr	1	1	378335	0.054	0.013	http://www.google.lt/search
f	lRBbr	1	1	10314	0.001	0.013	http://blogs.linux.ie/xeer/
f	lRBbr	1	1	4708	0.001	0.013	http://www-personal.umich.edu/~hnarayan
f	lRBbr	1	1	17577	0.002	0.013	http://images.google.com.br/imgres
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.tt/search
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.mx/search
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.es/search
f	lRBbr	1	1	10354	0.001	0.013	http://forums.support.xandros.com/viewtopic.php
f	lRBbr	1	1	10314	0.001	0.013	http://www.google.com.co/search
f	lRBbr	1	1	401264	0.057	0.013	http://images.google.ch/imgres
f	lRBbr	1	1	16181	0.002	0.013	http://www.umich.edu/~hnarayan/research.html
f	lRBbr	1	1	2583	0.000	0.013	http://actuality.wahgnube.org/earlier/and-the-moment-youve-been-waiting-for/
f	lRBbr	1	1	2583	0.000	0.013	http://slashdot.org/articles/02/11/03/1520240.shtml
f	lRBbr	1	1	16181	0.002	0.013	http://www.google.com.tw/search
f	lRBbr	1	1	10314	0.001	0.013	http://www.google.co.za/search
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.com/custom
f	lRBbr	1	1	6816	0.001	0.013	http://www.wahgnube.org/guestbook/
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.fi/search
f	lRBbr	1	1	6442	0.001	0.013	http://www-personal.umich.edu/~hnarayan/flume_reports/April_2005/REFERRER.html
f	lRBbr	1	1	2583	0.000	0.013	http://www.google.com/Top/Society/People/Personal_Homepages/N/
f	lRBbr	1	1	6796	0.001	0.013	http://in.search.yahoo.com/search
f	lRBbr	1	1	58153	0.008	0.013	http://www.google.co.jp/search
f	lRBbr	1	1	7234	0.001	0.013	http://www.alltheweb.com/search
f	lRBbr	1	1	121335527	17.170	0.013	http://mailcenter.comcast.net/wmc/v/wm/429BAA4E000D857900005DE52200734830030E030E9D08
f	lRBbr	1	1	0	0.000	0.013	http://wahgnube.blogspot.com/
f	lRBbr	1	1	401264	0.057	0.013	http://www.ghettodriveby.com/origin/
f	lRBbr	1	1	10354	0.001	0.013	http://www.google.com.jm/search
f	lRBbr	1	1	45091	0.006	0.013	http://del.icio.us/new/bensheldon
f	lRBbr	1	1	16225	0.002	0.013	http://www.blogger.com/login-comment.do
f	lRBbr	1	1	17631	0.002	0.013	http://wahgnube.org/art/
f	lRBbr	1	1	10314	0.001	0.013	http://forums.xandros.com/viewtopic.php
f	lRBbr	1	1	17577	0.002	0.013	http://www.zoeken.nl/
f	lRBbr	1	1	10314	0.001	0.013	http://www.hotbot.com/default.asp
f	lRBbr	1	1	10354	0.001	0.013	http://search.netscape.com/ns/search
f	lRBbr	1	1	2811	0.000	0.013	http://web.archive.org/web/20031123085317/http://actuality.wahgnube.org/
f	lRBbr	1	1	4708	0.001	0.013	http://actuality.wahgnube.org/index.php
f	lRBbr	1	1	3595	0.001	0.013	http://www-personal.umich.edu/~hnarayan/work.css
f	lRBbr	1	1	4708	0.001	0.013	http://www.oswd.org/design/1666/simplicity/index.html
f	lRBbr	1	1	4708	0.001	0.013	http://wahgnube.org/info/disclaimer.html
f	lRBbr	1	1	2583	0.000	0.013	http://www.lineages.co.uk/dwodp/index.php
f	lRBbr	1	1	4734	0.001	0.013	http://wahgnube.org/
f	lRBbr	1	1	10314	0.001	0.013	http://aolsearch.aol.co.uk/web
f	lRBbr	1	1	13018	0.002	0.013	http://www-personal.umich.edu/~hnarayan/images/
f	lRBbr	1	1	4708	0.001	0.013	http://www-personal.umich.edu/~hnarayan/flume_reports/June_2004/REQUEST.html
f	lRBbr	1	1	21089	0.003	0.013	http://www.altavista.com/image/results
f	lRBbr	1	1	44992	0.006	0.013	http://www.google.com/url
f	lRBbr	1	1	12605	0.002	0.013	http://www.4ei.com/cgi-bin/find/search.cgi
f	lRBbr	1	1	44992	0.006	0.013	http://actuality.wahgnube.org/page/3/
f	lRBbr	1	1	16138	0.002	0.013	http://www.google.ro/search
f	lRBbr	1	1	39866121	5.641	0.013	http://mailcenter.comcast.net/wmc/v/wm/429BB8AC000132C100005CE02200734830030E030E9D08
k	*f	1R	r
k	lRr	1	2	100.000	http://images.search.yahoo.com/search/images/view
K	*f	1R	r
K	lRr	1	9	64.286	http://www-personal.umich.edu/~hnarayan/entropy.html
K	lRr	1	2	14.286	http://www-personal.umich.edu/~hnarayan/research-new.html
K	lRr	1	1	7.143	http://personal.www.umich.edu/~hnarayan/site/Photos/My Camera and I.html
K	lRr	1	1	7.143	http://actuality.wahgnube.org/earlier/smileys/
K	lRr	1	1	7.143	http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
b	*f	1R	r
b	lRBbr	1	3868	409254454	43.598	38.105	Firefox
b	lRBbr	2	3698	397614968	42.358	36.430	Firefox/1
b	lRBbr	2	170	11639486	1.240	1.675	Firefox/0
b	lRBbr	1	3801	440397430	46.916	37.445	MSIE
b	lRBbr	2	3526	424242669	45.195	34.735	MSIE/6
b	lRBbr	2	274	16152178	1.721	2.699	MSIE/5
b	lRBbr	2	1	2583	0.000	0.010	MSIE/4
b	lRBbr	1	849	24402330	2.600	8.364	Netscape (compatible)
b	lRBbr	1	654	23656263	2.520	6.443	Mozilla
b	lRBbr	2	652	23641343	2.519	6.423	Mozilla/1
b	lRBbr	2	1	10212	0.001	0.010	Mozilla/0
b	lRBbr	1	132	5879384	0.626	1.300	Netscape
b	lRBbr	2	125	5800300	0.618	1.231	Netscape/7
b	lRBbr	2	7	79084	0.008	0.069	Netscape/8
b	lRBbr	1	125	7502870	0.799	1.231	Googlebot
b	lRBbr	2	125	7502870	0.799	1.231	Googlebot/2
b	lRBbr	1	116	8206353	0.874	1.143	Opera
b	lRBbr	2	94	7524215	0.802	0.926	Opera/8
b	lRBbr	2	21	669431	0.071	0.207	Opera/7
b	lRBbr	2	1	12707	0.001	0.010	Opera/6
b	lRBbr	1	95	4220	0.000	0.936	Googlebot-Image
b	lRBbr	1	66	1318957	0.141	0.650	Galeon
b	lRBbr	2	66	1318957	0.141	0.650	Galeon/1
b	lRBbr	1	63	344511	0.037	0.621	Yahoo-MMCrawler
b	lRBbr	1	59	6866154	0.731	0.581	msnbot
b	lRBbr	2	59	6866154	0.731	0.581	msnbot/1
b	lRBbr	1	57	5731025	0.611	0.562	Safari
b	lRBbr	2	33	1066689	0.114	0.325	Safari/312
b	lRBbr	2	22	4650387	0.495	0.217	Safari/125
b	lRBbr	2	2	13949	0.001	0.020	Safari/412
b	lRBbr	1	53	903534	0.096	0.522	Poacher
b	lRBbr	2	53	903534	0.096	0.522	Poacher/0
b	lRBbr	1	33	309054	0.033	0.325	Wget
b	lRBbr	2	33	309054	0.033	0.325	Wget/1
b	lRBbr	1	21	112699	0.012	0.207	Scooter
b	lRBbr	2	21	112699	0.012	0.207	Scooter/3
b	lRBbr	1	19	218426	0.023	0.187	aipbot
b	lRBbr	2	19	218426	0.023	0.187	aipbot/1
b	lRBbr	1	16	118586	0.013	0.158	Konqueror
b	lRBbr	2	16	118586	0.013	0.158	Konqueror/3
b	lRBbr	1	15	1109584	0.118	0.148	NetAnts
b	lRBbr	1	13	44204	0.005	0.128	Speedy Spider (Beta
b	lRBbr	2	13	44204	0.005	0.128	Speedy Spider (Beta/1
b	lRBbr	1	10	117331	0.012	0.099	W3C_Validator
b	lRBbr	2	10	117331	0.012	0.099	W3C_Validator/1
b	lRBbr	1	7	54421	0.006	0.069	FAST-WebCrawler
b	lRBbr	2	7	54421	0.006	0.069	FAST-WebCrawler/3
b	lRBbr	1	7	64506	0.007	0.069	Jyxobot
b	lRBbr	2	7	64506	0.007	0.069	Jyxobot/1
b	lRBbr	1	7	495979	0.053	0.069	psbot
b	lRBbr	1	6	72149	0.008	0.059	Jigsaw
b	lRBbr	2	6	72149	0.008	0.059	Jigsaw/2
b	lRBbr	1	5	12915	0.001	0.049	Clushbot
b	lRBbr	2	5	12915	0.001	0.049	Clushbot/3
b	lRBbr	1	5	12915	0.001	0.049	MnoGoSearch
b	lRBbr	2	5	12915	0.001	0.049	MnoGoSearch/3
b	lRBbr	1	4	26116	0.003	0.039	PageBitesHyperBot
b	lRBbr	2	4	26116	0.003	0.039	PageBitesHyperBot/600
b	lRBbr	1	4	10332	0.001	0.039	NutchCVS
b	lRBbr	2	4	10332	0.001	0.039	NutchCVS/0
b	lRBbr	1	3	17468	0.002	0.030	Gigabot
b	lRBbr	2	3	17468	0.002	0.030	Gigabot/2
b	lRBbr	1	3	31062	0.003	0.030	WordPress
b	lRBbr	2	3	31062	0.003	0.030	WordPress/1
b	lRBbr	1	3	425980	0.045	0.030	webcollage
b	lRBbr	2	3	425980	0.045	0.030	webcollage/1
b	lRBbr	1	3	0	0.000	0.030	Xenu Link Sleuth 1.2d
b	lRBbr	1	2	0	0.000	0.020	Gather
b	lRBbr	1	2	5166	0.001	0.020	GOFORITBOT ( http:
b	lRBbr	2	2	5166	0.001	0.020	GOFORITBOT ( http://www
b	lRBbr	1	2	12807	0.001	0.020	Baiduspider+(+http:
b	lRBbr	2	2	12807	0.001	0.020	Baiduspider+(+http://www
b	lRBbr	1	2	5166	0.001	0.020	DataFountains
b	lRBbr	2	2	5166	0.001	0.020	DataFountains/DMOZ
b	lRBbr	1	2	9817	0.001	0.020	Twiceler www.cuill.com
b	lRBbr	2	2	9817	0.001	0.020	Twiceler www.cuill.com/robots
b	lRBbr	1	2	481014	0.051	0.020	Mediapartners-Google
b	lRBbr	1	2	5166	0.001	0.020	http:
