I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/February_2004/flume_reports/April_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/flume_reports/December_2003/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/flume_reports/December_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2005/flume_reports/May_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2005/grad-school-faq.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/June_2005/flume_reports/February_2005/publications.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2004/genericnavigator.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/May_2004/flume_reports/February_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/flume_reports/January_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/flume_reports/September_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/flume_reports/September_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2004/flume_reports/October_2005/
I	lRr	1	1	0.007	/~hnarayan/downloads/images/vm.png
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2005/genericfooter.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/July_2004/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/grad-school-faq.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2005/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/February_2004/flume_reports/January_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/February_2004/flume_reports/January_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/June_2004/flume_reports/March_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/June_2004/flume_reports/March_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/publications.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/flume_reports/December_2003/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/April_2005/flume_reports/December_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2005/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/flume_reports/October_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/flume_reports/October_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/flume_reports/August_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2004/flume_reports/November_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2004/flume_reports/November_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/flume_reports/April_2004/
I	lRr	1	1	0.007	/~hnarayan/NewSite/inspiration/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2004/flume_reports/July_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/December_2003/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/coursework.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/resume.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/advance/layout/simplicity-two-oh.css
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/flume_reports/January_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/flume_reports/August_2005/
I	lRr	1	1	0.007	/~hnarayan/Backup/03Third/v3/digg3.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/flume_reports/June_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2004/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/July_2004/flume_reports/February_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2005/flume_reports/October_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2005/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2005/flume_reports/July_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2005/flume_reports/July_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/August_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2004/flume_reports/June_2004/grad-school-faq.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/coursework.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/December_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/November_2005/genericheader.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/October_2004/resume.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/August_2004/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2005/flume_reports/September_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2004/flume_reports/July_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2004/flume_reports/March_2004/flume_reports/October_2005/resume.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2004/genericheader.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/November_2005/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/September_2004/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/July_2004/flume_reports/April_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/flume_reports/December_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/flume_reports/January_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2003/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2005/flume_reports/March_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2004/flume_reports/April_2005/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2005/flume_reports/June_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2005/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/April_2004/flume_reports/November_2005/genericheader.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2005/flume_reports/January_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/August_2004/flume_reports/September_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2005/flume_reports/April_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2003/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2004/coursework.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2005/resume.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/June_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/flume_reports/August_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2004/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2005/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/flume_reports/June_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/flume_reports/February_2005/
I	lRr	1	1	0.007	/~hnarayan/images/portraits/harish20061229.jpg
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2005/flume_reports/September_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2005/flume_reports/September_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/flume_reports/February_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2005/flume_reports/June_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2005/flume_reports/June_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2004/resume.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/May_2005/genericfooter.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/flume_reports/July_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/November_2005/flume_reports/July_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2005/genericnavigator.html
I	lRr	1	1	0.007	/~hnarayan/site/images/aliengarden.thumb.jpg
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/May_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/November_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2004/flume_reports/November_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/flume_reports/September_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/flume_reports/September_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2005/notes.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/December_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2005/flume_reports/May_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/flume_reports/April_2005/
I	lRr	1	1	0.007	/~hnarayan/NewSite/v6/downloads/talks/talk8/talk8.pdf
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/March_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2005/flume_reports/January_2005/publications.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2005/flume_reports/November_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2005/flume_reports/March_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2004/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2005/flume_reports/March_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2004/flume_reports/May_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/October_2005/flume_reports/February_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2004/genericnavigator.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2005/flume_reports/October_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/January_2005/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/research-new.html/coursework.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/May_2004/genericfooter.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2005/flume_reports/April_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/September_2005/flume_reports/April_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2004/genericnavigator.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/August_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/April_2005/genericnavigator.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/flume_reports/May_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/flume_reports/May_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/flume_reports/May_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2004/publications.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/flume_reports/July_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/flume_reports/July_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/October_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/flume_reports/October_2005/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2004/flume_reports/March_2004/
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/entropy.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2005/publications.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2004/resume.html
I	lRr	1	1	0.007	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/March_2005/publications.html
